Date,Location,MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustDir,WindGustSpeed,WindDir9am,WindDir3pm,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday,RainTomorrow,
2009-05-07,Sydney,12,22.7,0,4,10.2,NA,NA,W,SSE,20,17,67,44,1024.3,1021.7,1,1,15,21.6,No,No,
2009-05-08,Sydney,12.3,20.9,0,2.6,9.5,NA,NA,W,S,20,24,71,61,1027.5,1025,1,2,14.9,19.6,No,No,
2009-05-09,Sydney,11.1,22.8,0,4.4,9.8,NA,NA,W,E,19,9,74,46,1024.2,1020.4,1,1,13.4,21,No,No,
2009-05-10,Sydney,13,20.1,0.8,3.4,3.4,NA,NA,SSW,SSE,11,17,86,46,1024.6,1023.6,7,5,13.9,19.6,No,Yes,
2009-05-11,Sydney,11.8,18.9,1.4,3.4,6.4,NA,NA,W,SW,15,2,74,55,1025.2,1022.4,6,5,14.3,17.4,Yes,No,
2009-05-12,Sydney,9.6,20.1,0,2.6,5.5,NA,NA,W,S,19,11,78,51,1021.6,1018.1,1,6,12,18.5,No,No,
2009-05-13,Sydney,10.4,21.3,0,1.6,9.7,NA,NA,W,WNW,22,11,80,39,1016.8,1012.8,1,1,12.4,20.9,No,No,
2009-05-14,Sydney,11.1,21.5,0,2.6,10.1,NA,NA,NW,W,17,35,50,31,1012.6,1010.6,1,1,15.2,20.5,No,No,
2009-05-15,Sydney,12.4,21.7,0,6.2,8.7,NA,NA,W,W,15,30,58,34,1012.8,1009.7,1,2,14.2,21.4,No,No,
2009-05-16,Sydney,14.2,21.7,0,5,7.8,NA,NA,W,WSW,24,30,49,38,1008.2,1008.1,7,7,18.7,21.7,No,No,
2009-05-17,Sydney,11.4,20.7,0,4.8,9.7,NA,NA,W,SE,15,15,64,40,1018.7,1017.7,1,1,13,19.6,No,No,
2009-05-18,Sydney,10.5,20.9,0,2.6,5.2,NA,NA,W,ESE,19,17,74,52,1025.7,1023.3,3,5,13.2,19.7,No,Yes,
2009-05-19,Sydney,13,21.4,2.6,2.4,4.4,NA,NA,W,E,15,20,91,53,1024.5,1021.4,6,6,14.5,20,Yes,Yes,
2009-05-20,Sydney,14.5,21.2,20.2,4.4,3,NA,NA,E,ESE,33,31,68,62,1022.1,1020.1,7,7,19.2,20.4,Yes,Yes,
2009-05-21,Sydney,14.8,19.7,27.2,1.8,0.2,NA,NA,NA,NA,NA,NA,53,62,1023.9,1022,7,7,19.2,18.7,Yes,Yes,
2009-05-22,Sydney,15.6,19.6,4.6,6.6,0,NA,NA,NA,NA,NA,NA,59,85,1023.6,1020.8,8,8,19.1,17.5,Yes,Yes,
2009-05-23,Sydney,15.4,20.8,17.6,5,6,NA,NA,NA,NA,NA,NA,66,80,1023.6,1023.3,5,8,19.6,18.1,Yes,Yes,
2009-05-24,Sydney,17.4,21.3,1.6,4.4,7.4,NA,NA,NA,NA,NA,NA,52,48,1026.8,1025.4,5,5,19.7,20.7,Yes,No,
2009-05-25,Sydney,13.6,20.3,0,3.6,2.2,NA,NA,NA,NA,NA,NA,82,61,1025.8,1023.2,7,7,15.4,19.4,No,No,
2009-05-26,Sydney,12.8,23.4,0,0.6,8.4,NA,NA,NA,E,NA,11,89,57,1022.3,1018.9,1,1,13.9,21.6,No,No,
2009-05-27,Sydney,13.9,16.9,0,3,0.1,NA,NA,W,W,15,6,88,86,1020.4,1018.4,7,8,15.3,16.3,No,Yes,
2009-05-28,Sydney,12,19.2,3.6,0.4,7.7,NA,NA,W,S,17,22,92,72,1021.4,1020.2,3,5,13.5,17.1,Yes,No,
2009-05-29,Sydney,11.4,17.5,0,2.4,6.1,NA,NA,W,S,20,26,65,65,1023.3,1022.3,3,7,12.4,16.6,No,Yes,
2009-05-30,Sydney,9.9,16.5,15,4.6,4,NA,NA,W,SSW,19,13,82,78,1028.2,1027.1,8,6,11.7,15.9,Yes,Yes,
2009-05-31,Sydney,11.6,18.8,10.6,1.2,2.8,NA,NA,E,E,24,24,86,67,1033.3,1031.9,6,7,14.5,16.8,Yes,No,
2009-06-01,Sydney,13.1,16.8,0.6,3,0,NA,NA,W,E,17,2,83,67,1032.9,1030.4,7,8,13.3,16.1,No,No,
2009-06-02,Sydney,12.5,19.1,0,1.2,3.4,NA,NA,WNW,ENE,13,15,91,68,1030.1,1027.1,7,7,13.7,18.5,No,Yes,
2009-06-03,Sydney,13.7,18.5,8,2.8,0.1,NA,NA,SE,E,6,19,89,87,1025.9,1022.3,8,7,16,17.6,Yes,Yes,
2009-06-04,Sydney,13.1,17,10.4,0,0.6,NA,NA,W,ENE,15,2,97,86,1020.7,1016.8,7,7,13.4,16.8,Yes,No,
2009-06-05,Sydney,13.1,18.5,0.6,1,3.5,NA,NA,W,W,17,15,93,55,1014.7,1012.4,4,6,14.5,18.4,No,No,
2009-06-06,Sydney,9.3,19,0,2.2,9.8,NA,NA,W,WNW,17,7,71,45,1014.1,1010.1,1,1,11.6,18.7,No,No,
2009-06-07,Sydney,10.7,19.8,0.2,3.8,6.6,NA,NA,NW,WNW,13,19,80,42,1008.2,1004.8,6,3,12.6,18.7,No,No,
2009-06-08,Sydney,11.4,19.2,0,3.2,9,NA,NA,NNW,W,13,22,63,34,1009.8,1007.3,2,2,13.8,18.6,No,No,
2009-06-09,Sydney,10,16.2,0,2.6,6,NA,NA,W,WNW,17,22,62,44,1011.5,1008.3,3,7,11.7,15,No,No,
2009-06-10,Sydney,9.7,14.2,0,4.4,9.6,NA,NA,W,WSW,35,31,37,32,1012.2,1012.5,1,1,10.5,13.6,No,No,
2009-06-11,Sydney,6.1,15.8,0,4,9.8,NA,NA,W,W,26,22,48,28,1020.9,1018.2,1,1,7.9,15.4,No,No,
2009-06-12,Sydney,6.2,17.1,0,3,9.4,NA,NA,W,W,22,4,67,41,1024.3,1020.2,1,7,8.2,17.1,No,No,
2009-06-13,Sydney,7.8,18.5,0,2.6,4.6,NA,NA,W,WNW,9,7,70,40,1017.7,1014,7,7,9.4,16.8,No,No,
2009-06-14,Sydney,9.4,15.6,0,3.4,0.3,NA,NA,W,NNE,6,2,74,61,1014.5,1011.9,7,7,11,14.4,No,Yes,
2009-06-15,Sydney,8.2,19.8,1.2,0.8,8.6,NA,NA,W,SSW,15,7,79,40,1013.1,1010.6,1,3,10.2,18.4,Yes,No,
2009-06-16,Sydney,9.2,16.3,0.6,3,0.5,NA,NA,SW,S,17,19,81,88,1017.9,1020.1,6,7,13.1,13.6,No,Yes,
2009-06-17,Sydney,10.5,15.6,29.8,0.8,3.3,NA,NA,W,WSW,19,6,92,87,1027.6,1026.5,7,6,11.2,14.2,Yes,Yes,
2009-06-18,Sydney,10.1,15.4,7.8,1,3.3,NA,NA,W,E,11,9,95,85,1030,1028.1,7,7,10.7,14.2,Yes,Yes,
2009-06-19,Sydney,9.2,18,23.6,1.4,7.2,NA,NA,ENE,E,11,19,95,46,1030.2,1028,6,5,10.9,17.8,Yes,No,
2009-06-20,Sydney,10.9,16,0.2,3.8,0.6,NA,NA,W,NNE,15,11,95,87,1028,1024.6,6,8,11.7,15.5,No,Yes,
2009-06-21,Sydney,11.7,19.1,31.8,0.6,1.9,NA,NA,W,NE,4,11,93,82,1023.9,1020.7,7,7,14.1,17.8,Yes,Yes,
2009-06-22,Sydney,14.1,21,12.2,1.8,6.7,NA,NA,WNW,NE,9,4,96,59,1020.3,1017.7,7,2,15.1,20.6,Yes,No,
2009-06-23,Sydney,10.1,19.6,0,1.6,9.5,NA,NA,W,E,13,11,91,58,1019.9,1016.7,1,1,11.2,18.8,No,No,
2009-06-24,Sydney,9.1,18.9,0,1.4,6.3,NA,NA,NNW,E,7,7,86,49,1015.2,1010.7,7,1,10.7,18.6,No,No,
2009-06-25,Sydney,8.7,16.9,0,2.2,6.5,NA,NA,WNW,WNW,13,13,69,50,1014.6,1012.2,6,7,11.9,15.8,No,No,
2009-06-26,Sydney,8.7,18.6,0,1.8,8.8,NA,NA,W,ENE,15,11,76,51,1012.7,1009.2,3,7,10.7,16.6,No,No,
2009-06-27,Sydney,9.4,15.8,0,2.2,0.2,NA,NA,WNW,N,7,9,84,79,1008.1,1005.4,7,7,10.4,15.1,No,No,
